[eval] task=bfcl_live_simple variant=j2 emission=sample bound=0.1
2026-07-30 17:47:32.149160: W external/local_xla/xla/tsl/platform/cloud/google_auth_provider.cc:185] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Could not resolve hostname', error details: Could not resolve host: metadata.google.internal".
/home/ubuntu/diffgemma_fa/.venv/lib/python3.12/site-packages/jax/_src/ops/scatter.py:105: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int64 to dtype=int32 with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
  [10/130] CS=1.000 schema=1.000 acc=0.375 nonempty=1.000
  [20/130] CS=1.000 schema=1.000 acc=0.258 nonempty=1.000
  [30/130] CS=1.000 schema=1.000 acc=0.353 nonempty=1.000
  [40/130] CS=1.000 schema=1.000 acc=0.318 nonempty=1.000
  [50/130] CS=1.000 schema=1.000 acc=0.344 nonempty=0.880
  [60/130] CS=1.000 schema=1.000 acc=0.402 nonempty=0.867
  [70/130] CS=1.000 schema=1.000 acc=0.450 nonempty=0.886
  [80/130] CS=1.000 schema=1.000 acc=0.423 nonempty=0.900
  [90/130] CS=1.000 schema=1.000 acc=0.429 nonempty=0.889
  [100/130] CS=1.000 schema=1.000 acc=0.450 nonempty=0.900
  [110/130] CS=1.000 schema=1.000 acc=0.409 nonempty=0.900
  [120/130] CS=1.000 schema=0.992 acc=0.368 nonempty=0.875
  [130/130] CS=1.000 schema=0.985 acc=0.366 nonempty=0.877

===== RESULT =====
task: bfcl_live_simple
variant: j2
emission: sample
n: 130
cs: 130
cs_rate: 1.0
schema_ok: 128
schema_valid_rate: 0.9846
parsed: 128
nonempty: 114
nonempty_rate: 0.8769
arg_correct: 105
arg_total: 287
arg_accuracy: 0.3659
exact_calls: 34
exact_call_rate: 0.2615
skipped_by_reason: {}
zero_partition: 0
elapsed_seconds: 5726.0

wrote artifacts/eval_bfcl_live_simple_j2_sample.json
